467,341
433,436,437,434,435,431,432,438,430,429,439,440,428,425,427,426,424,423,422,412,413,421,411,410,420,414,408,409,419,416,415,403,391,392,407,402,404,417,418,441,186,187,188,389,390,393,400,442,406,401,405,181,182,183,184,185,189,192,193,214,215,216,217,219,220,221,358,359,360,361,362,376,377,378,379,380,381,382,383,386,387,388,394,395,396,397,190,224,225,306,307,600,599,601,598,604,597,596,605,613,644,643,603,602,595,594,606,614,612,646,645,642,593,592,611,610,607,647,609,641,640,655,652,651,650,649,648,591,608,617,616,615,654,653,443,590,589,586,618,639,656,583,585,584,588,587,619,620,698,697,696,695,638,658,657,582,581,580,575,574,694,637,666,661,660,659,576,520,519,573,572,571,570,569,568,567,566,565,564,563,621,701,700,699,668,667,665,664,663,662,579,578,577,518,516,515,514,562,622,693,636,543,542,525,521,517,513,194,195,196,197,198,200,201,202,203,559,558,557,556,555,554,553,552,545,544,624,623,702,635,669,561,560,541,540,539,538,526,524,523,522,496,495,551,550,549,548,547,546,512,494,625,692,670,634,673,672,675,674,535,204,205,206,207,208,209,210,211,212,213,218,222,250,251,252,253,254,255,308,352,353,354,355,356,357,363,364,365,366,375,398,191,226,227,228,229,230,231,304,305,399,385,180,199,223,235,249,256,257,258,259,268,269,270,271,290,291,292,297,298,299,301,302,303,309,310,311,312,350,351,367,368,369,370,371,372,373,374,171,174,315,325,169,324,168,323,167,164,165,322,321,320,337,336,328,326,319,318,317,316,173,175,384,179,232,233,234,534,500,498,497,510,509,511,479,627,626,671,633,632,691,676,537,536,533,532,531,530,527,493,492,491,502,501,499,444,508,505,504,481,480,478,477,629,628,703,690,680,677,529,528,490,489,488,503,507,506,476,630,689,718,717,714,704,681,679,678,487,486,485,482,475,631,688,682,719,716,715,713,705,484,483,451,474,687,686,685,684,683,712,711,710,709,708,707,706,450,449,447,446,445,473,472,471,470,453,452,
434,436,435,437,433,432,431,438,430,429,428,439,425,427,426,424,423,422,412,413,421,411,420,410,419,414,415,408,440,409,407,416,417,418,186,187,188,391,392,400,401,184,441,185,189,360,390,393,190,191,406,402,403,404,181,182,183,192,193,196,197,214,215,216,217,218,219,220,221,356,357,358,359,361,362,363,364,365,376,377,378,379,380,381,382,386,387,388,389,394,395,396,397,600,599,598,442,601,597,596,605,604,613,645,644,643,642,595,594,606,612,647,646,603,602,593,607,614,641,640,592,611,610,616,648,591,609,608,617,615,639,649,590,589,618,698,697,696,638,652,651,650,588,587,586,619,620,699,695,655,653,656,443,583,582,585,584,574,621,701,700,694,637,654,659,658,657,581,580,575,573,572,571,570,569,568,567,566,565,564,563,562,636,667,666,665,661,660,579,578,577,519,516,515,514,559,558,557,556,555,554,622,702,693,668,664,663,224,225,399,405,662,180,194,195,198,199,200,201,202,576,561,543,520,518,517,513,553,552,545,544,624,623,692,635,669,560,542,541,540,539,538,526,525,524,521,512,495,551,550,549,548,547,679,706,546,496,203,204,205,206,207,208,209,210,211,212,213,222,250,251,252,253,254,255,298,302,352,353,354,355,366,367,368,369,370,371,372,373,374,375,383,398,226,227,228,229,230,231,304,305,306,307,385,223,232,233,234,235,236,249,256,257,258,268,269,290,291,297,299,300,301,303,308,309,310,384,179,237,238,239,246,247,248,259,260,261,262,263,178,170,169,324,168,323,322,321,320,167,319,318,317,316,315,337,336,326,325,314,175,172,264,265,266,267,270,494,625,671,670,634,633,632,691,673,672,675,674,527,523,522,501,500,499,498,497,510,509,511,504,480,479,478,627,626,703,690,676,537,536,535,534,533,532,531,530,528,493,503,502,444,508,507,506,505,481,477,476,629,628,704,681,680,678,677,529,492,491,490,475,630,689,688,682,718,717,714,705,489,488,487,486,485,484,483,482,474,631,687,686,685,684,683,719,716,715,713,711,710,709,708,707,473,712,445,451,450,
436,435,433,434,432,431,437,438,430,429,428,427,425,426,424,423,422,421,420,439,412,413,414,419,416,411,415,408,409,417,187,410,400,407,440,418,184,185,186,188,189,190,182,183,192,360,361,362,378,379,380,394,191,401,406,391,392,393,181,193,194,195,196,197,215,216,217,218,219,220,221,354,355,356,357,358,359,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,381,441,645,644,643,642,600,599,598,597,596,646,641,601,595,594,613,612,647,640,442,602,593,611,614,639,605,604,603,592,591,590,610,616,648,607,606,589,609,608,617,615,619,618,700,699,698,697,696,695,638,649,588,620,701,694,583,621,693,637,651,650,658,657,656,587,586,585,584,582,581,580,575,574,573,572,571,570,569,568,567,566,565,564,563,562,622,636,652,661,660,659,561,560,559,558,557,556,555,443,517,516,515,514,513,512,623,702,692,668,667,666,665,664,395,396,397,224,663,662,655,225,399,402,390,180,198,199,200,201,579,578,577,554,553,552,551,550,549,548,547,546,545,544,511,510,509,525,519,518,497,496,635,634,691,671,670,669,654,653,676,463,461,576,495,202,203,204,205,206,207,208,209,210,211,212,213,214,222,223,250,251,252,253,254,255,298,301,302,303,352,353,382,383,398,226,227,228,229,230,231,248,249,403,405,384,385,386,387,388,389,179,232,233,234,235,236,256,257,258,259,260,261,262,263,264,265,266,267,268,269,295,297,299,300,329,351,246,247,304,305,306,307,404,178,237,238,320,169,170,168,167,321,171,324,323,322,319,318,166,165,317,316,315,314,175,172,337,239,270,271,272,273,494,508,507,506,526,524,523,521,520,505,504,502,501,500,499,498,625,624,626,690,673,672,527,493,492,480,522,503,479,478,477,628,627,703,689,675,674,543,542,541,540,539,528,491,490,487,486,485,484,483,482,481,476,633,632,629,688,677,538,537,536,534,533,532,529,489,488,475,474,631,630,679,678,687,686,535,531,530,444,473,704,718,717,716,715,714,713,681,680,685,684,683,682,445,472,471,705,719,712,446,470,452,
431,430,429,432,433,434,435,428,436,427,425,426,424,423,422,421,437,420,438,419,413,418,416,417,411,412,414,409,415,410,408,407,184,185,186,439,187,188,189,401,182,183,192,356,357,372,377,378,379,380,394,395,396,190,191,400,402,406,392,393,181,193,194,195,196,197,198,200,215,217,218,219,220,221,302,354,355,358,359,360,361,362,363,364,365,366,367,368,369,370,371,373,374,440,644,643,645,642,641,441,646,613,612,640,600,599,598,597,596,595,695,647,639,601,594,591,611,614,699,694,648,603,602,593,590,589,610,617,616,615,619,618,700,698,697,696,693,638,605,604,592,588,609,608,620,701,692,649,442,607,606,621,622,637,659,658,657,587,586,583,691,663,650,661,660,656,585,584,582,581,580,575,574,573,572,571,570,569,568,567,566,565,564,563,562,561,560,559,558,512,623,702,636,690,667,666,665,664,662,651,557,556,555,511,375,376,381,382,397,398,224,225,180,199,201,202,203,510,509,508,507,204,205,206,506,517,516,515,514,513,505,504,502,501,500,499,498,497,496,624,626,635,671,670,669,668,655,652,579,578,577,554,553,466,461,552,207,209,210,214,216,222,223,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,298,299,300,301,303,352,353,383,399,226,227,228,229,230,231,248,249,403,404,405,384,385,390,391,179,208,211,212,213,232,233,234,235,269,270,295,297,350,351,246,247,304,305,306,307,386,387,388,389,178,236,237,238,271,272,273,313,170,169,168,167,171,320,172,322,321,335,324,323,166,319,318,317,316,315,314,175,288,289,290,294,296,308,309,551,550,549,548,547,546,545,544,518,503,625,628,627,703,634,689,673,672,654,653,576,443,495,494,493,526,525,524,479,478,477,629,688,675,674,543,542,541,527,492,491,481,480,523,522,521,520,519,476,475,633,632,631,630,678,677,676,540,539,538,537,536,528,490,489,488,487,486,485,484,483,482,474,473,680,679,687,686,685,533,472,471,704,718,717,716,715,714,713,681,684,683,682,535,534,532,444,470,705,719,712,
428,427,425,429,430,431,426,424,432,423,422,433,434,421,420,435,419,411,412,436,437,413,414,418,416,415,410,417,408,409,401,186,187,188,185,402,189,190,191,192,438,355,356,357,358,365,366,439,367,377,378,379,380,182,183,184,400,407,403,405,392,393,394,395,180,181,193,194,195,196,197,198,218,219,220,221,256,301,302,354,359,360,361,362,363,364,369,370,371,372,373,374,375,440,643,376,381,644,642,645,646,382,399,597,596,595,695,694,613,612,594,641,693,224,600,614,611,593,700,699,698,697,696,647,441,591,601,599,598,616,615,619,618,692,639,590,603,602,617,610,609,608,620,640,701,648,638,589,588,605,604,592,621,622,691,659,658,587,586,585,584,583,607,606,623,649,665,663,661,660,657,582,581,580,579,578,577,575,574,573,572,571,570,569,568,567,566,565,564,563,562,624,702,690,667,666,664,662,650,656,442,506,505,504,406,404,384,396,397,398,179,199,200,201,202,203,204,501,500,499,576,205,206,207,561,560,559,558,557,556,625,655,651,513,512,511,510,509,508,507,503,502,498,555,554,497,495,494,627,626,637,703,689,674,705,673,672,215,216,217,222,223,250,251,252,253,254,255,257,258,259,260,261,262,263,264,265,266,267,268,269,298,299,300,303,352,353,368,383,225,226,227,228,229,230,231,248,249,389,390,391,178,208,209,210,211,212,213,214,232,233,270,295,297,351,246,247,304,305,306,307,388,177,234,235,236,237,271,272,273,288,289,294,296,308,309,385,314,172,170,171,169,168,320,167,173,322,321,316,315,166,174,324,323,319,318,317,175,327,329,330,350,386,176,238,239,654,652,514,553,552,551,496,479,478,493,492,491,481,480,477,629,628,671,670,668,636,630,688,675,687,686,653,517,516,515,550,549,548,547,546,545,544,490,489,488,483,482,476,475,474,669,635,634,633,632,631,677,676,685,684,683,682,681,680,679,678,543,542,541,540,539,443,533,487,486,485,484,473,472,471,704,538,537,536,532,527,526,525,518,470,535,534,524,519,453,452,469,706,531,530,529,528,523,522,521,520,
427,428,425,429,426,423,424,422,430,421,431,432,433,420,419,411,412,413,414,434,415,410,418,416,409,417,435,408,401,402,186,187,188,189,184,185,403,405,190,436,191,192,357,358,360,361,362,363,364,365,366,367,182,437,183,406,407,404,392,393,394,180,181,193,194,195,196,197,198,219,298,354,355,356,359,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,399,400,438,388,389,390,391,439,395,396,398,179,199,200,643,644,642,645,646,695,694,693,201,202,440,597,596,595,594,700,699,697,696,612,593,641,698,692,600,599,598,615,614,613,611,592,701,647,602,601,617,616,608,620,619,618,691,591,590,589,588,587,604,603,610,609,621,622,648,639,659,586,585,584,583,582,607,606,605,640,623,702,638,690,666,665,664,663,661,660,658,441,581,580,579,578,577,576,575,574,573,572,571,570,569,568,567,566,565,564,563,562,203,204,205,206,217,218,220,221,222,223,250,561,560,251,624,703,649,667,662,655,657,506,505,503,502,501,500,499,498,559,558,557,556,625,689,673,672,650,656,507,504,555,554,497,480,627,626,651,688,674,654,442,508,553,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,297,299,300,301,302,352,353,224,225,231,248,249,384,397,178,207,214,215,216,269,295,303,330,226,227,228,229,230,246,247,304,305,306,307,385,386,387,208,209,210,211,212,213,232,233,234,235,236,237,270,272,273,294,296,308,309,327,329,351,177,238,239,176,173,170,169,172,171,321,320,168,319,318,167,317,316,315,314,174,343,342,324,323,322,240,241,242,243,244,245,271,552,551,496,479,478,495,494,493,492,482,481,477,476,629,628,671,668,637,630,675,687,686,685,680,653,652,513,512,511,510,509,550,549,548,547,546,545,544,491,490,489,488,484,483,475,474,473,472,471,670,669,704,636,635,634,631,677,676,684,683,682,681,679,678,543,542,541,540,539,514,487,486,485,470,705,633,632,538,533,515,456,455,454,453,452,451,443,469,537,536,535,534,532,516,457,450,447,446,468,707,706,531,
428,427,426,425,424,423,422,421,429,430,420,419,415,431,432,412,413,414,411,410,418,416,409,433,408,417,401,186,187,188,189,383,184,434,185,406,407,190,191,435,192,358,359,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,380,381,382,182,183,251,402,405,394,181,193,194,195,196,197,203,204,298,355,356,357,360,361,362,379,399,250,400,389,392,393,395,398,179,180,198,199,201,202,205,218,219,220,221,222,436,223,252,437,438,253,254,255,256,257,258,259,260,645,644,643,642,696,695,694,693,646,700,699,697,692,439,595,594,698,597,596,593,592,641,701,691,440,613,612,608,647,591,590,589,601,600,599,598,617,616,611,609,620,690,659,588,587,586,583,615,607,606,605,604,603,602,619,618,610,621,640,623,622,702,648,667,666,665,664,663,662,661,660,658,585,584,582,581,580,565,564,563,562,579,578,577,576,614,261,262,263,267,268,297,299,300,301,302,330,703,689,672,655,657,575,574,573,572,571,570,569,568,567,566,561,560,624,639,649,688,673,656,503,502,501,500,499,441,559,558,557,556,555,480,626,652,625,674,687,654,498,496,352,353,354,248,249,403,404,384,385,386,387,388,390,391,396,397,178,200,206,207,217,264,265,266,269,295,303,327,329,331,224,225,554,553,226,227,228,229,230,231,246,247,304,305,210,214,215,216,232,233,234,235,236,237,238,239,270,272,273,294,296,308,309,326,328,334,350,351,244,245,306,307,177,208,209,211,212,213,240,313,173,171,170,169,172,315,168,175,174,319,167,318,317,316,314,320,324,323,322,321,241,242,243,271,274,275,276,277,552,551,550,549,479,478,495,494,493,482,481,477,476,475,474,473,472,471,489,488,487,486,628,627,671,668,638,651,650,675,686,685,653,506,505,504,497,442,548,547,546,545,544,492,491,483,470,446,629,704,670,669,637,634,631,630,684,683,682,681,680,679,678,677,676,543,542,541,540,507,535,451,443,490,485,484,469,636,635,633,539,538,508,534,450,447,468,705,632,537,456,455,454,453,452,533,532,449,448,706,717,714,
424,423,422,425,426,427,421,428,420,429,430,419,411,415,412,413,414,410,418,409,431,416,408,432,417,375,382,383,186,187,188,189,368,369,370,371,372,373,433,374,376,377,381,185,406,407,190,191,434,358,359,365,366,367,378,379,380,183,184,251,401,402,405,392,394,181,192,193,194,195,196,197,203,204,298,330,356,357,361,362,363,364,182,249,250,400,388,389,390,393,395,398,399,179,180,198,199,201,202,205,218,219,220,222,223,252,253,254,435,255,256,257,258,259,260,261,262,263,436,437,438,645,694,693,692,643,644,696,695,642,646,699,691,700,698,697,641,690,608,607,596,595,594,593,592,647,701,659,439,591,612,597,620,689,666,663,661,660,658,440,590,589,588,587,599,598,619,618,617,616,613,611,609,621,622,702,648,688,667,665,662,657,586,585,583,582,615,606,605,604,603,266,602,601,600,610,640,623,649,673,672,664,687,267,268,269,297,299,300,301,329,352,353,354,655,584,581,580,579,578,355,577,576,575,574,573,572,571,570,569,568,567,566,565,564,563,562,561,560,614,674,686,654,656,503,502,501,500,499,479,478,477,476,475,474,473,472,360,248,403,404,384,385,386,387,391,396,397,200,206,217,221,264,265,270,302,327,328,331,349,350,351,224,225,226,229,230,231,246,247,471,178,207,215,216,232,233,234,235,236,237,238,239,271,272,273,294,295,296,303,304,308,309,325,326,332,333,334,335,336,337,338,339,340,341,342,343,345,346,347,348,227,228,244,245,305,314,173,171,170,169,172,168,167,175,174,316,315,319,166,318,165,317,313,176,320,177,208,209,210,211,212,213,214,240,241,625,624,703,639,650,685,684,653,652,498,441,496,559,558,557,556,555,554,495,494,481,480,470,446,626,704,671,670,669,668,638,651,675,683,497,553,552,551,452,451,493,492,482,469,489,488,487,447,629,628,627,705,635,634,630,682,681,680,679,678,677,676,542,541,540,506,505,504,550,549,548,547,546,545,544,450,443,442,491,484,483,448,637,636,633,631,543,539,507,453,535,449,444,445,490,486,485,468,706,632,538,
424,423,422,421,420,425,426,413,412,411,409,414,410,408,419,415,427,428,429,430,407,418,374,375,376,377,379,380,381,406,417,368,431,369,370,371,372,373,378,382,383,416,186,432,187,188,367,182,433,183,434,184,185,189,190,191,352,359,360,361,362,363,366,192,193,266,267,405,180,181,194,195,196,197,203,328,329,330,353,354,355,356,357,358,364,365,256,257,258,259,260,261,262,263,264,265,268,297,298,299,300,301,350,351,401,402,230,231,404,384,385,386,393,399,179,202,204,435,436,645,205,644,693,692,437,694,646,249,695,691,643,250,251,252,647,438,593,592,642,595,594,698,697,696,591,609,608,607,700,699,690,641,660,659,648,588,587,439,596,590,604,603,620,689,688,663,661,658,656,655,589,586,597,475,612,606,605,611,610,621,701,672,662,657,649,673,654,500,575,574,573,253,572,571,570,254,255,326,327,331,400,206,207,569,236,237,269,270,295,296,302,336,337,338,339,568,567,340,341,342,343,566,565,564,563,562,561,560,499,440,598,479,478,477,476,474,448,619,618,616,615,614,613,602,622,704,702,687,665,664,640,653,652,675,674,501,584,473,344,345,346,347,348,349,403,387,388,390,391,392,394,198,199,200,201,178,217,218,219,220,221,222,223,247,248,303,325,332,224,225,471,226,227,228,229,232,233,234,235,271,294,389,395,177,215,216,238,239,246,272,273,322,324,333,334,335,240,241,242,243,244,245,176,208,209,210,211,213,214,274,275,276,277,278,175,173,171,172,170,169,174,315,168,167,314,313,308,307,397,166,319,165,318,317,316,312,279,280,281,282,283,288,289,290,291,599,449,600,617,447,446,624,705,703,686,671,670,669,666,639,651,650,581,580,579,578,577,576,502,585,583,582,559,558,557,556,498,480,453,452,451,441,472,470,495,450,601,445,625,623,668,667,638,629,628,683,682,679,504,455,497,496,481,469,494,444,627,626,685,637,630,681,676,555,503,454,456,547,546,545,537,482,442,468,493,706,684,636,635,634,633,632,631,680,678,677,554,553,552,543,539,538,505,457,544,536,486,
421,422,420,423,424,425,426,411,412,413,410,409,419,375,417,415,414,373,374,427,376,408,416,428,418,429,372,377,378,379,380,407,370,371,381,382,430,368,369,383,367,406,360,361,362,363,365,366,185,186,431,187,188,189,190,191,330,355,356,357,358,359,364,192,193,405,182,183,184,194,195,196,197,432,328,329,331,332,352,353,354,351,230,231,404,384,385,180,181,202,203,433,204,326,327,333,334,335,206,256,257,258,259,260,261,262,263,264,265,266,267,268,269,434,298,299,300,301,435,345,346,347,693,349,350,402,386,387,388,389,198,199,200,201,179,694,692,645,644,436,695,691,697,696,646,437,699,698,690,643,647,438,595,594,593,592,701,205,700,689,642,660,659,591,590,688,589,588,587,609,608,607,702,641,672,663,662,661,658,657,656,648,673,655,586,440,439,448,476,475,474,604,249,250,251,252,253,254,255,325,603,401,207,447,224,225,226,227,228,229,232,233,234,235,610,606,687,664,654,674,499,473,596,479,478,451,449,477,616,612,605,602,446,445,611,621,620,704,703,686,666,665,640,649,653,652,675,501,682,500,584,583,575,574,573,572,571,570,569,236,237,270,271,295,296,297,302,303,336,337,338,339,340,341,342,343,344,348,403,390,391,399,178,216,217,218,219,220,221,222,223,238,246,247,248,272,273,321,322,323,324,240,241,242,243,245,294,392,393,400,208,209,210,214,215,239,274,275,276,277,278,279,280,281,282,283,289,290,291,293,284,285,286,173,172,170,169,171,174,168,175,315,167,314,313,176,308,307,398,397,396,319,317,316,312,287,310,318,244,394,395,305,306,309,177,211,568,567,566,565,564,563,562,561,560,453,452,441,472,471,599,598,597,450,619,618,617,615,614,613,444,624,622,705,671,670,669,668,667,639,650,683,581,580,579,578,585,582,577,576,559,558,557,556,498,480,470,469,442,495,601,600,625,623,685,638,629,628,651,681,680,679,676,502,455,456,481,468,443,494,706,626,684,630,555,503,454,497,496,482,493,467,707,627,717,716,637,636,635,634,633,632,631,678,677,554,553,
375,420,422,423,424,425,421,373,374,376,411,419,412,415,372,377,426,378,379,413,414,371,380,410,427,428,417,370,381,416,418,369,382,360,361,362,363,368,383,366,367,409,357,358,429,430,359,364,365,407,355,356,408,406,185,186,187,188,191,329,330,354,192,193,384,385,183,184,189,190,194,195,196,197,326,431,432,327,328,331,332,333,335,352,353,351,386,387,388,181,182,202,203,204,325,334,260,261,262,263,345,346,347,349,350,389,198,199,200,201,180,205,250,251,252,255,433,321,434,322,323,324,206,207,224,225,226,227,228,229,230,231,232,233,234,235,256,257,258,259,264,265,266,435,692,691,695,694,693,690,697,696,645,437,436,689,644,438,267,594,593,700,699,698,660,659,646,591,592,701,688,643,663,662,661,658,647,655,588,587,590,447,446,445,595,702,687,642,657,656,648,268,269,270,271,298,299,300,301,589,439,336,337,338,339,340,341,342,440,448,475,474,443,442,444,607,606,704,703,666,665,664,641,673,672,654,452,451,586,473,472,471,441,449,477,476,705,609,608,604,603,686,668,667,649,675,674,653,652,453,450,470,479,478,616,706,611,610,605,343,344,348,405,390,392,179,236,237,247,249,253,254,272,273,274,279,295,297,302,303,404,402,403,391,393,178,208,209,215,216,217,218,219,220,221,222,223,238,241,246,248,275,276,277,278,280,281,282,283,284,285,286,294,296,304,305,309,310,317,318,319,320,401,400,210,211,214,239,240,242,243,244,398,169,171,170,168,174,173,172,175,167,176,397,396,314,213,166,212,177,399,395,394,316,245,287,288,289,290,291,292,602,622,621,293,306,620,685,671,670,669,640,578,500,585,584,583,582,575,574,573,572,571,570,569,568,567,566,565,564,563,562,561,560,499,480,469,468,599,596,467,617,613,612,707,624,623,684,683,682,639,651,650,679,676,581,580,579,577,576,501,456,455,559,558,481,601,600,598,597,495,466,619,618,715,714,625,681,680,638,629,628,678,677,502,454,498,482,615,614,494,465,711,708,717,716,627,626,719,718,637,636,635,634,633,632,630,
